,prdtypecode
2727.0,2462
2728.0,10
2729.0,2583
2730.0,2522
2731.0,2220
2732.0,1300
2733.0,2583
2734.0,2280
2735.0,1920
2736.0,1302
2737.0,1281
2738.0,2705
2739.0,1281
2740.0,2705
2741.0,40
2742.0,2582
2743.0,1280
2744.0,2583
2745.0,40
2746.0,2060
2747.0,2280
2748.0,2522
2749.0,1300
2750.0,10
2751.0,1302
2752.0,2582
2753.0,40
2754.0,1140
2755.0,40
2756.0,2522
2757.0,2705
2758.0,1140
2759.0,2585
2760.0,1302
2761.0,2705
2762.0,1920
2763.0,1920
2764.0,60
2765.0,60
2766.0,2522
2767.0,1140
2768.0,2522
2769.0,2583
2770.0,2583
2771.0,2462
2772.0,2905
2773.0,2583
2774.0,1280
2775.0,1280
2776.0,2905
2777.0,2403
2778.0,2220
2779.0,2583
2780.0,2582
2781.0,1140
2782.0,40
2783.0,2280
2784.0,2583
2785.0,2403
2786.0,2060
2787.0,50
2788.0,2583
2789.0,2462
2790.0,1300
2791.0,1560
2792.0,10
2793.0,2583
2794.0,2583
2795.0,1281
2796.0,1920
2797.0,1160
2798.0,2403
2799.0,2060
2800.0,2585
2801.0,1301
2802.0,1160
2803.0,1560
2804.0,1280
2805.0,1140
2806.0,2462
2807.0,1280
2808.0,1140
2809.0,2705
2810.0,2582
2811.0,1280
2812.0,1560
2813.0,40
2814.0,2280
2815.0,2060
2816.0,1920
2817.0,2583
2818.0,2462
2819.0,2585
2820.0,2583
2821.0,1160
2822.0,1560
2823.0,2060
2824.0,2583
2825.0,10
2826.0,2583
2827.0,1281
2828.0,1920
2829.0,1300
2830.0,50
2831.0,2582
2832.0,2060
2833.0,2403
2834.0,1320
2835.0,1920
2836.0,2462
2837.0,2060
2838.0,2583
2839.0,2403
2840.0,1160
2841.0,2280
2842.0,1280
2843.0,1300
2844.0,1160
2845.0,2905
2846.0,1160
2847.0,1940
2848.0,1301
2849.0,1302
2850.0,2582
2851.0,1280
2852.0,1160
2853.0,1160
2854.0,1302
2855.0,2583
2856.0,10
2857.0,2582
2858.0,2583
2859.0,2060
2860.0,1280
2861.0,2060
2862.0,1320
2863.0,1302
2864.0,2522
2865.0,2060
2866.0,1302
2867.0,2522
2868.0,1160
2869.0,2403
2870.0,2585
2871.0,1140
2872.0,1300
2873.0,2583
2874.0,2462
2875.0,2583
2876.0,2403
2877.0,60
2878.0,2583
2879.0,1281
2880.0,40
2881.0,1281
2882.0,2280
2883.0,10
2884.0,1160
2885.0,1320
2886.0,2280
2887.0,10
2888.0,1280
2889.0,2522
2890.0,1160
2891.0,2585
2892.0,1560
2893.0,1160
2894.0,2280
2895.0,1300
2896.0,10
2897.0,2583
2898.0,2583
2899.0,1320
2900.0,1920
2901.0,1140
2902.0,2403
2903.0,2403
2904.0,2583
2905.0,1302
2906.0,2280
2907.0,2583
2908.0,2060
2909.0,2060
2910.0,2060
2911.0,2280
2912.0,2403
2913.0,1140
2914.0,1320
2915.0,2583
2916.0,1320
2917.0,1280
2918.0,2705
2919.0,2582
2920.0,10
2921.0,2583
2922.0,2582
2923.0,1302
2924.0,2583
2925.0,50
2926.0,2403
2927.0,50
2928.0,1300
2929.0,2583
2930.0,40
2931.0,2462
2932.0,1920
2933.0,1302
2934.0,10
2935.0,1920
2936.0,2585
2937.0,2280
2938.0,2522
2939.0,1920
2940.0,2403
2941.0,2060
2942.0,2585
2943.0,2582
2944.0,2585
2945.0,1300
2946.0,2403
2947.0,50
2948.0,1160
2949.0,2280
2950.0,1281
2951.0,2280
2952.0,2403
2953.0,1301
2954.0,50
2955.0,1320
2956.0,2060
2957.0,1280
2958.0,50
2959.0,1280
2960.0,1920
2961.0,1160
2962.0,2060
2963.0,40
2964.0,2060
2965.0,1160
2966.0,1320
2967.0,2583
2968.0,2462
2969.0,2583
2970.0,60
2971.0,2585
2972.0,10
2973.0,2583
2974.0,2280
2975.0,2582
2976.0,2583
2977.0,2583
2978.0,2280
2979.0,2583
2980.0,1302
2981.0,1560
2982.0,10
2983.0,1160
2984.0,1280
2985.0,2705
2986.0,2280
2987.0,2403
2988.0,2583
2989.0,1140
2990.0,2705
2991.0,1140
2992.0,2583
2993.0,1280
2994.0,1140
2995.0,10
2996.0,2582
2997.0,2585
2998.0,1281
2999.0,2060
3000.0,2522
3001.0,2060
3002.0,1302
3003.0,2583
3004.0,1920
3005.0,1300
3006.0,1140
3007.0,1301
3008.0,2585
3009.0,1320
3010.0,1320
3011.0,2583
3012.0,1560
3013.0,2583
3014.0,1160
3015.0,1160
3016.0,2060
3017.0,2585
3018.0,40
3019.0,2583
3020.0,2582
3021.0,1560
3022.0,1160
3023.0,2403
3024.0,10
3025.0,2585
3026.0,1300
3027.0,1320
3028.0,2280
3029.0,2462
3030.0,2583
3031.0,1320
3032.0,10
3033.0,1302
3034.0,1920
3035.0,40
3036.0,10
3037.0,2583
3038.0,2583
3039.0,1160
3040.0,2705
3041.0,2280
3042.0,1560
3043.0,1920
3044.0,1280
3045.0,1560
3046.0,2583
3047.0,60
3048.0,60
3049.0,1560
3050.0,2583
3051.0,2522
3052.0,2280
3053.0,1560
3054.0,1140
3055.0,2280
3056.0,1302
3057.0,1160
3058.0,1320
3059.0,1560
3060.0,1302
3061.0,1560
3062.0,1280
3063.0,10
3064.0,2583
3065.0,2583
3066.0,1280
3067.0,2705
3068.0,2585
3069.0,2280
3070.0,2583
3071.0,1940
3072.0,1920
3073.0,10
3074.0,2060
3075.0,2403
3076.0,50
3077.0,1560
3078.0,2522
3079.0,1940
3080.0,1300
3081.0,2583
3082.0,2583
3083.0,2583
3084.0,1560
3085.0,1320
3086.0,2060
3087.0,1940
3088.0,2403
3089.0,2060
3090.0,2583
3091.0,2522
3092.0,2583
3093.0,2583
3094.0,1920
3095.0,2583
3096.0,10
3097.0,1560
3098.0,2583
3099.0,2060
3100.0,2905
3101.0,1920
3102.0,2583
3103.0,1281
3104.0,2060
3105.0,1140
3106.0,2522
3107.0,2705
3108.0,1300
3109.0,2583
3110.0,60
3111.0,1940
3112.0,2582
3113.0,1301
3114.0,1300
3115.0,1560
3116.0,1160
3117.0,2280
3118.0,2403
3119.0,1160
3120.0,1300
3121.0,50
3122.0,2280
3123.0,1281
3124.0,2583
3125.0,2522
3126.0,2583
3127.0,1920
3128.0,1560
3129.0,1560
3130.0,2060
3131.0,2585
3132.0,1281
3133.0,2583
3134.0,1560
3135.0,1300
3136.0,1180
3137.0,2522
3138.0,2582
3139.0,1920
3140.0,1160
3141.0,1302
3142.0,1281
3143.0,1140
3144.0,2060
3145.0,2280
3146.0,2462
3147.0,2060
3148.0,1920
3149.0,10
3150.0,1302
3151.0,2522
3152.0,1302
3153.0,2060
3154.0,1302
3155.0,2280
3156.0,1300
3157.0,1320
3158.0,1320
3159.0,1140
3160.0,1320
3161.0,40
3162.0,2462
3163.0,1160
3164.0,1300
3165.0,1180
3166.0,1302
3167.0,2583
3168.0,2280
3169.0,1280
3170.0,1920
3171.0,40
3172.0,2280
3173.0,50
3174.0,1560
3175.0,1302
3176.0,2403
3177.0,2582
3178.0,2582
3179.0,10
3180.0,2583
3181.0,2583
3182.0,1560
3183.0,1920
3184.0,2060
3185.0,1300
3186.0,10
3187.0,10
3188.0,2060
3189.0,1920
3190.0,1280
3191.0,1920
3192.0,1920
3193.0,1160
3194.0,2522
3195.0,2582
3196.0,2462
3197.0,2522
3198.0,2705
3199.0,2583
3200.0,2403
3201.0,1300
3202.0,2705
3203.0,2583
3204.0,1160
3205.0,2583
3206.0,2280
3207.0,1140
3208.0,1160
3209.0,2220
3210.0,2060
3211.0,1301
3212.0,2403
3213.0,2582
3214.0,1300
3215.0,1160
3216.0,40
3217.0,2280
3218.0,1320
3219.0,1920
3220.0,2583
3221.0,10
3222.0,2705
3223.0,2280
3224.0,1300
3225.0,1160
3226.0,1280
3227.0,1320
3228.0,2280
3229.0,40
3230.0,2403
3231.0,40
3232.0,2583
3233.0,1560
3234.0,2280
3235.0,40
3236.0,1302
3237.0,2522
3238.0,1560
3239.0,2705
3240.0,2705
3241.0,2280
3242.0,2060
3243.0,1560
3244.0,2583
3245.0,1300
3246.0,2583
3247.0,40
3248.0,2522
3249.0,2060
3250.0,1140
3251.0,50
3252.0,2905
3253.0,2280
3254.0,1560
3255.0,2403
3256.0,1160
3257.0,2462
3258.0,1920
3259.0,2060
3260.0,1300
3261.0,10
3262.0,2060
3263.0,2583
3264.0,1320
3265.0,2522
3266.0,1281
3267.0,40
3268.0,40
3269.0,2403
3270.0,1280
3271.0,2403
3272.0,2582
3273.0,2583
3274.0,2060
3275.0,2060
3276.0,1280
3277.0,2582
3278.0,2280
3279.0,2583
3280.0,2583
3281.0,10
3282.0,2060
3283.0,1160
3284.0,2583
3285.0,2403
3286.0,2583
3287.0,1300
3288.0,2583
3289.0,2403
3290.0,1300
3291.0,1560
3292.0,2462
3293.0,1920
3294.0,2582
3295.0,1320
3296.0,2280
3297.0,2585
3298.0,10
3299.0,1280
3300.0,10
3301.0,1920
3302.0,2280
3303.0,10
3304.0,1920
3305.0,2280
3306.0,1300
3307.0,2705
3308.0,2060
3309.0,1560
3310.0,60
3311.0,40
3312.0,2585
3313.0,2522
3314.0,1300
3315.0,1280
3316.0,2705
3317.0,2403
3318.0,1300
3319.0,2403
3320.0,40
3321.0,1920
3322.0,2705
3323.0,2403
3324.0,1180
3325.0,2585
3326.0,40
3327.0,1300
3328.0,1300
3329.0,1560
3330.0,2280
3331.0,1140
3332.0,1560
3333.0,2280
3334.0,2583
3335.0,2060
3336.0,2583
3337.0,2583
3338.0,10
3339.0,2280
3340.0,2280
3341.0,2522
3342.0,1280
3343.0,1301
3344.0,1320
3345.0,50
3346.0,2583
3347.0,2280
3348.0,1320
3349.0,2522
3350.0,2585
3351.0,2403
3352.0,1560
3353.0,2280
3354.0,2582
3355.0,2583
3356.0,1180
3357.0,1560
3358.0,1560
3359.0,2280
3360.0,2583
3361.0,2462
3362.0,2583
3363.0,1920
3364.0,1280
3365.0,2583
3366.0,1160
3367.0,2583
3368.0,1140
3369.0,2583
3370.0,2582
3371.0,1300
3372.0,2582
3373.0,2060
3374.0,1920
3375.0,2905
3376.0,2522
3377.0,2522
3378.0,1140
3379.0,1302
3380.0,2280
3381.0,2522
3382.0,2060
3383.0,1280
3384.0,40
3385.0,1920
3386.0,50
3387.0,1320
3388.0,1160
3389.0,40
3390.0,1300
3391.0,1920
3392.0,1560
3393.0,1281
3394.0,2583
3395.0,50
3396.0,1300
3397.0,2280
3398.0,60
3399.0,1140
3400.0,1160
3401.0,2403
3402.0,1160
3403.0,2280
3404.0,2280
3405.0,1280
3406.0,2280
3407.0,1300
3408.0,1160
3409.0,1180
3410.0,2522
3411.0,2280
3412.0,1560
3413.0,2583
3414.0,1920
3415.0,2060
3416.0,2403
3417.0,1560
3418.0,2462
3419.0,2522
3420.0,2583
3421.0,2583
3422.0,1140
3423.0,2403
3424.0,1300
3425.0,1281
3426.0,1920
3427.0,2583
3428.0,1301
3429.0,2522
3430.0,1302
3431.0,40
3432.0,2060
3433.0,2585
3434.0,2705
3435.0,2280
3436.0,2403
3437.0,2220
3438.0,2583
3439.0,1320
3440.0,1320
3441.0,1300
3442.0,1300
3443.0,2905
3444.0,2583
3445.0,2583
3446.0,2522
3447.0,1140
3448.0,2583
3449.0,1560
3450.0,10
3451.0,2280
3452.0,40
3453.0,1280
3454.0,1280
3455.0,2060
3456.0,1280
3457.0,2583
3458.0,1302
3459.0,1302
3460.0,1940
3461.0,2705
3462.0,2462
3463.0,1140
3464.0,2280
3465.0,1920
3466.0,50
3467.0,2583
3468.0,1320
3469.0,50
3470.0,10
3471.0,60
3472.0,2522
3473.0,10
3474.0,1920
3475.0,2585
3476.0,1280
3477.0,1300
3478.0,1302
3479.0,1920
3480.0,2280
3481.0,1302
3482.0,1920
3483.0,2582
3484.0,2585
3485.0,1560
3486.0,1301
3487.0,2582
3488.0,1281
3489.0,2060
3490.0,1320
3491.0,2280
3492.0,1320
3493.0,2060
3494.0,1140
3495.0,1320
3496.0,40
3497.0,10
3498.0,2462
3499.0,2583
3500.0,2583
3501.0,40
3502.0,2522
3503.0,2582
3504.0,1940
3505.0,2522
3506.0,2403
3507.0,1280
3508.0,1940
3509.0,1920
3510.0,1140
3511.0,1560
3512.0,50
3513.0,2705
3514.0,1302
3515.0,1560
3516.0,2522
3517.0,2583
3518.0,2060
3519.0,2705
3520.0,1300
3521.0,1302
3522.0,1280
3523.0,1320
3524.0,2522
3525.0,1302
3526.0,10
3527.0,1302
3528.0,10
3529.0,1560
3530.0,1920
3531.0,1302
3532.0,2060
3533.0,2583
3534.0,1160
3535.0,60
3536.0,2583
3537.0,1280
3538.0,2583
3539.0,1280
3540.0,1281
3541.0,2583
3542.0,1280
3543.0,1320
3544.0,40
3545.0,1320
3546.0,2060
3547.0,10
3548.0,1320
3549.0,2583
3550.0,10
3551.0,1160
3552.0,1560
3553.0,2403
3554.0,1281
3555.0,10
3556.0,1940
3557.0,1280
3558.0,1280
3559.0,1560
3560.0,1140
3561.0,1300
3562.0,2403
3563.0,2583
3564.0,2403
3565.0,2582
3566.0,1560
3567.0,2060
3568.0,2522
3569.0,2522
3570.0,60
3571.0,1280
3572.0,2583
3573.0,1920
3574.0,1320
3575.0,2583
3576.0,2280
3577.0,2583
3578.0,2220
3579.0,2280
3580.0,1920
3581.0,2585
3582.0,1280
3583.0,2403
3584.0,1560
3585.0,10
3586.0,2060
3587.0,1300
3588.0,2585
3589.0,1302
3590.0,2582
3591.0,40
3592.0,40
3593.0,1140
3594.0,1320
3595.0,2220
3596.0,1300
3597.0,1300
3598.0,1560
3599.0,2583
3600.0,1300
3601.0,1920
3602.0,2522
3603.0,2522
3604.0,2522
3605.0,1560
3606.0,2462
3607.0,10
3608.0,1320
3609.0,1180
3610.0,1140
3611.0,2522
3612.0,2060
3613.0,2585
3614.0,2583
3615.0,2583
3616.0,1300
3617.0,50
3618.0,1920
3619.0,40
3620.0,1280
3621.0,1300
3622.0,1302
3623.0,1560
3624.0,1140
3625.0,2583
3626.0,1320
3627.0,2280
3628.0,2583
3629.0,1560
3630.0,2060
3631.0,2583
3632.0,2522
3633.0,10
3634.0,1560
3635.0,1560
3636.0,2585
3637.0,2705
3638.0,1560
3639.0,40
3640.0,2583
3641.0,50
3642.0,2060
3643.0,1281
3644.0,2462
3645.0,2583
3646.0,1140
3647.0,2403
3648.0,2583
3649.0,2705
3650.0,2403
3651.0,2462
3652.0,40
3653.0,2583
3654.0,1300
3655.0,2280
3656.0,50
3657.0,1300
3658.0,1560
3659.0,1280
3660.0,1300
3661.0,2585
3662.0,2585
3663.0,1920
3664.0,1280
3665.0,1280
3666.0,2582
3667.0,1300
3668.0,50
3669.0,2583
3670.0,1140
3671.0,1140
3672.0,2403
3673.0,1300
3674.0,2280
3675.0,2583
3676.0,2522
3677.0,2403
3678.0,1320
3679.0,2462
3680.0,1160
3681.0,40
3682.0,1180
3683.0,1280
3684.0,1140
3685.0,1302
3686.0,2280
3687.0,2705
3688.0,2583
3689.0,1302
3690.0,1300
3691.0,2280
3692.0,1140
3693.0,1560
3694.0,2060
3695.0,1300
3696.0,10
3697.0,1280
3698.0,1300
3699.0,2583
3700.0,1940
3701.0,1301
3702.0,2060
3703.0,1560
3704.0,2060
3705.0,2522
3706.0,1140
3707.0,2583
3708.0,2583
3709.0,1160
3710.0,1140
3711.0,1300
3712.0,2280
3713.0,1180
3714.0,1560
3715.0,40
3716.0,2582
3717.0,2583
3718.0,1140
3719.0,1180
3720.0,2583
3721.0,1160
3722.0,40
3723.0,50
3724.0,1280
3725.0,50
3726.0,2583
3727.0,40
3728.0,1160
3729.0,1560
3730.0,2403
3731.0,1320
3732.0,2403
3733.0,1560
3734.0,2583
3735.0,2403
3736.0,10
3737.0,1940
3738.0,1280
3739.0,1920
3740.0,1280
3741.0,2280
3742.0,1160
3743.0,1560
3744.0,2583
3745.0,2280
3746.0,2522
3747.0,1320
3748.0,2582
3749.0,2522
3750.0,1302
3751.0,1281
3752.0,2583
3753.0,1302
3754.0,2403
3755.0,1300
3756.0,1302
3757.0,1560
3758.0,2585
3759.0,2403
3760.0,1920
3761.0,1300
3762.0,2280
3763.0,2403
3764.0,2905
3765.0,2583
3766.0,10
3767.0,2280
3768.0,1920
3769.0,1300
3770.0,2583
3771.0,1920
3772.0,1560
3773.0,1920
3774.0,2705
3775.0,1281
3776.0,2583
3777.0,1160
3778.0,1300
3779.0,1302
3780.0,10
3781.0,1280
3782.0,1560
3783.0,40
3784.0,2585
3785.0,2705
3786.0,1920
3787.0,1300
3788.0,2060
3789.0,2582
3790.0,1300
3791.0,40
3792.0,1560
3793.0,1920
3794.0,2280
3795.0,1280
3796.0,2583
3797.0,1320
3798.0,2583
3799.0,40
3800.0,50
3801.0,2060
3802.0,40
3803.0,2522
3804.0,2583
3805.0,1301
3806.0,1160
3807.0,2583
3808.0,1280
3809.0,2582
3810.0,2705
3811.0,1300
3812.0,2403
3813.0,2583
3814.0,1920
3815.0,1940
3816.0,2060
3817.0,10
3818.0,2583
3819.0,1920
3820.0,1560
3821.0,2585
3822.0,2403
3823.0,1301
3824.0,1302
3825.0,2705
3826.0,2705
3827.0,1300
3828.0,2522
3829.0,10
3830.0,2280
3831.0,2462
3832.0,1560
3833.0,1281
3834.0,10
3835.0,1560
3836.0,2582
3837.0,1320
3838.0,2583
3839.0,40
3840.0,2522
3841.0,1280
3842.0,2583
3843.0,2583
3844.0,1302
3845.0,10
3846.0,2583
3847.0,1920
3848.0,1160
3849.0,1160
3850.0,2403
3851.0,2583
3852.0,1140
3853.0,1280
3854.0,1920
3855.0,10
3856.0,1560
3857.0,2522
3858.0,1180
3859.0,1920
3860.0,1280
3861.0,2403
3862.0,1920
3863.0,1140
3864.0,2583
3865.0,1300
3866.0,1920
3867.0,2462
3868.0,2585
3869.0,1920
3870.0,1920
3871.0,2060
3872.0,1300
3873.0,1560
3874.0,1160
3875.0,2585
3876.0,2585
3877.0,1940
3878.0,2583
3879.0,2522
3880.0,2705
3881.0,2403
3882.0,1302
3883.0,1560
3884.0,1320
3885.0,40
3886.0,2583
3887.0,2583
3888.0,2060
3889.0,2583
3890.0,1180
3891.0,2522
3892.0,2522
3893.0,2583
3894.0,1160
3895.0,40
3896.0,1301
3897.0,2585
3898.0,2522
3899.0,1160
3900.0,2280
3901.0,2060
3902.0,50
3903.0,1560
3904.0,1160
3905.0,2280
3906.0,1560
3907.0,50
3908.0,2583
3909.0,2582
3910.0,1140
3911.0,2583
3912.0,2583
3913.0,2522
3914.0,1920
3915.0,10
3916.0,2403
3917.0,2585
3918.0,10
3919.0,2583
3920.0,1140
3921.0,2705
3922.0,2403
3923.0,1300
3924.0,10
3925.0,1281
3926.0,2585
3927.0,1920
3928.0,1320
3929.0,2582
3930.0,40
3931.0,1301
3932.0,40
3933.0,1300
3934.0,2583
3935.0,2403
3936.0,1920
3937.0,1160
3938.0,40
3939.0,2060
3940.0,2522
3941.0,1160
3942.0,2462
3943.0,1280
3944.0,2280
3945.0,1280
3946.0,1920
3947.0,1140
3948.0,1280
3949.0,1300
3950.0,2585
3951.0,2280
3952.0,2583
3953.0,2582
3954.0,2060
3955.0,2060
3956.0,1302
3957.0,2705
3958.0,2583
3959.0,1301
3960.0,2462
3961.0,2582
3962.0,1302
3963.0,2280
3964.0,1920
3965.0,2403
3966.0,1560
3967.0,1320
3968.0,2583
3969.0,1920
3970.0,2583
3971.0,2060
3972.0,2462
3973.0,1280
3974.0,1920
3975.0,2403
3976.0,2060
3977.0,1280
3978.0,2583
3979.0,1300
3980.0,1301
3981.0,1320
3982.0,2583
3983.0,2583
3984.0,2585
3985.0,1560
3986.0,1300
3987.0,1302
3988.0,1301
3989.0,1302
3990.0,1280
3991.0,1160
3992.0,1281
3993.0,2583
3994.0,2462
3995.0,1160
3996.0,1281
3997.0,1320
3998.0,2403
3999.0,1300
4000.0,2582
4001.0,1920
4002.0,1301
4003.0,1320
4004.0,2060
4005.0,50
4006.0,2705
4007.0,2060
4008.0,1920
4009.0,1320
4010.0,1280
4011.0,1940
4012.0,10
4013.0,2522
4014.0,2403
4015.0,2582
4016.0,1301
4017.0,1920
4018.0,2585
4019.0,50
4020.0,2522
4021.0,1280
4022.0,50
4023.0,1920
4024.0,2280
4025.0,2583
4026.0,2522
4027.0,1301
4028.0,2060
4029.0,1280
4030.0,1320
4031.0,2403
4032.0,1281
4033.0,2280
4034.0,2705
4035.0,2583
4036.0,1302
4037.0,1280
4038.0,2403
4039.0,1281
4040.0,2060
4041.0,1281
4042.0,2280
4043.0,2060
4044.0,1280
4045.0,1180
4046.0,2705
4047.0,2280
4048.0,2582
4049.0,40
4050.0,2060
4051.0,2060
4052.0,50
4053.0,1160
4054.0,1920
4055.0,2522
4056.0,2280
4057.0,1920
4058.0,1560
4059.0,2583
4060.0,2583
4061.0,2522
4062.0,2705
4063.0,2060
4064.0,1280
4065.0,2522
4066.0,1160
4067.0,60
4068.0,2905
4069.0,2582
4070.0,1140
4071.0,1920
4072.0,2905
4073.0,2280
4074.0,2705
4075.0,1281
4076.0,1560
4077.0,1920
4078.0,10
4079.0,2060
4080.0,1940
4081.0,1302
4082.0,2522
4083.0,2403
4084.0,1280
4085.0,1300
4086.0,1320
4087.0,2522
4088.0,2280
4089.0,1920
4090.0,2583
4091.0,1280
4092.0,1280
4093.0,2280
4094.0,2462
4095.0,10
4096.0,1281
4097.0,2280
4098.0,10
4099.0,2522
4100.0,1140
4101.0,1560
4102.0,1281
4103.0,1302
4104.0,1281
4105.0,1560
4106.0,40
4107.0,2585
4108.0,2522
4109.0,2583
4110.0,1940
4111.0,1280
4112.0,1920
4113.0,1920
4114.0,2403
4115.0,2583
4116.0,50
4117.0,1560
4118.0,2583
4119.0,40
4120.0,1560
4121.0,2403
4122.0,60
4123.0,2280
4124.0,2403
4125.0,40
4126.0,40
4127.0,1160
4128.0,2522
4129.0,2583
4130.0,1160
4131.0,50
4132.0,2522
4133.0,1300
4134.0,1920
4135.0,2060
4136.0,2522
4137.0,1320
4138.0,1300
4139.0,2583
4140.0,2583
4141.0,40
4142.0,50
4143.0,10
4144.0,2583
4145.0,1320
4146.0,2583
4147.0,2280
4148.0,1160
4149.0,2583
4150.0,2585
4151.0,2583
4152.0,2582
4153.0,1320
4154.0,1560
4155.0,1281
4156.0,2585
4157.0,2522
4158.0,2403
4159.0,2582
4160.0,50
4161.0,50
4162.0,1300
4163.0,2462
4164.0,1302
4165.0,2583
4166.0,50
4167.0,2522
4168.0,2060
4169.0,1280
4170.0,1560
4171.0,2060
4172.0,2522
4173.0,2403
4174.0,10
4175.0,1560
4176.0,2522
4177.0,1320
4178.0,2583
4179.0,2705
4180.0,1160
4181.0,2583
4182.0,2060
4183.0,2583
4184.0,2462
4185.0,1281
4186.0,1300
4187.0,2705
4188.0,1140
4189.0,1280
4190.0,1302
4191.0,2583
4192.0,2583
4193.0,1160
4194.0,2705
4195.0,1320
4196.0,1560
4197.0,2462
4198.0,2403
4199.0,2583
4200.0,10
4201.0,1920
4202.0,1320
4203.0,2220
4204.0,1560
4205.0,1940
4206.0,50
4207.0,1302
4208.0,2522
4209.0,1140
4210.0,2403
4211.0,2705
4212.0,1920
4213.0,1300
4214.0,40
4215.0,1160
4216.0,1280
4217.0,1920
4218.0,1160
4219.0,2582
4220.0,2585
4221.0,10
4222.0,2522
4223.0,2280
4224.0,1300
4225.0,2403
4226.0,2705
4227.0,2583
4228.0,1280
4229.0,40
4230.0,1281
4231.0,1281
4232.0,1281
4233.0,2522
4234.0,1560
4235.0,2583
4236.0,2583
4237.0,1280
4238.0,2280
4239.0,2582
4240.0,2585
4241.0,2462
4242.0,1302
4243.0,1160
4244.0,2060
4245.0,2585
4246.0,1140
4247.0,10
4248.0,1302
4249.0,2585
4250.0,1320
4251.0,2522
4252.0,50
4253.0,2583
4254.0,1320
4255.0,1280
4256.0,1560
4257.0,2462
4258.0,1302
4259.0,2403
4260.0,1300
4261.0,1280
4262.0,2583
4263.0,40
4264.0,1300
4265.0,1301
4266.0,2280
4267.0,2705
4268.0,2583
4269.0,1300
4270.0,1560
4271.0,2583
4272.0,2280
4273.0,1160
4274.0,2522
4275.0,1140
4276.0,2583
4277.0,2583
4278.0,2583
4279.0,2583
4280.0,2522
4281.0,1302
4282.0,2403
4283.0,1300
4284.0,2280
4285.0,1280
4286.0,1302
4287.0,1300
4288.0,2403
4289.0,1302
4290.0,2522
4291.0,1302
4292.0,40
4293.0,2060
4294.0,2583
4295.0,1302
4296.0,1300
4297.0,50
4298.0,1300
4299.0,1160
4300.0,1560
4301.0,1280
4302.0,1320
4303.0,1560
4304.0,2060
4305.0,50
4306.0,1560
4307.0,2585
4308.0,2280
4309.0,2705
4310.0,1320
4311.0,1940
4312.0,1300
4313.0,2583
4314.0,2403
4315.0,2522
4316.0,1300
4317.0,1280
4318.0,60
4319.0,2403
4320.0,2060
4321.0,2060
4322.0,2403
4323.0,2522
4324.0,1320
4325.0,50
4326.0,2462
4327.0,2582
4328.0,1300
4329.0,2585
4330.0,2582
4331.0,1920
4332.0,2403
4333.0,2705
4334.0,1320
4335.0,2583
4336.0,2280
4337.0,1320
4338.0,2060
4339.0,1280
4340.0,1300
4341.0,1320
4342.0,10
4343.0,1280
4344.0,1280
4345.0,2583
4346.0,1160
4347.0,2462
4348.0,2583
4349.0,1160
4350.0,2462
4351.0,2705
4352.0,1920
4353.0,2403
4354.0,2583
4355.0,1920
4356.0,2060
4357.0,2060
4358.0,2583
4359.0,1280
4360.0,10
4361.0,2583
4362.0,2060
4363.0,2585
4364.0,10
4365.0,1920
4366.0,10
4367.0,2522
4368.0,1302
4369.0,2060
4370.0,10
4371.0,2582
4372.0,2060
4373.0,1920
4374.0,2522
4375.0,2060
4376.0,1300
4377.0,1320
4378.0,1280
4379.0,2060
4380.0,1301
4381.0,2585
4382.0,2522
4383.0,2705
4384.0,1920
4385.0,2462
4386.0,1160
4387.0,1302
4388.0,1302
4389.0,1920
4390.0,2585
4391.0,2060
4392.0,1560
4393.0,2705
4394.0,1560
4395.0,1281
4396.0,1920
4397.0,2583
4398.0,1140
4399.0,1300
4400.0,50
4401.0,1300
4402.0,2522
4403.0,1280
4404.0,2403
4405.0,1280
4406.0,2522
4407.0,10
4408.0,2583
4409.0,2060
4410.0,2583
4411.0,1300
4412.0,2403
4413.0,2522
4414.0,2403
4415.0,40
4416.0,2522
4417.0,1180
4418.0,2585
4419.0,2583
4420.0,2705
4421.0,2583
4422.0,1160
4423.0,1160
4424.0,1281
4425.0,1320
4426.0,1160
4427.0,2582
4428.0,2060
4429.0,2522
4430.0,2403
4431.0,2583
4432.0,2220
4433.0,2583
4434.0,2280
4435.0,2280
4436.0,1300
4437.0,1560
4438.0,1280
4439.0,1300
4440.0,1280
4441.0,10
4442.0,1300
4443.0,2585
4444.0,50
4445.0,1300
4446.0,1160
4447.0,2583
4448.0,10
4449.0,40
4450.0,1302
4451.0,2403
4452.0,2585
4453.0,1140
4454.0,2583
4455.0,1280
4456.0,1300
4457.0,1560
4458.0,2583
4459.0,1160
4460.0,40
4461.0,2522
4462.0,2585
4463.0,1280
4464.0,1560
4465.0,2583
4466.0,1302
4467.0,1281
4468.0,1160
4469.0,1140
4470.0,1140
4471.0,1560
4472.0,2522
4473.0,1320
4474.0,2582
4475.0,2522
4476.0,1280
4477.0,1160
4478.0,2583
4479.0,1280
4480.0,1140
4481.0,1302
4482.0,2403
4483.0,2583
4484.0,1160
4485.0,1560
4486.0,2583
4487.0,1320
4488.0,2060
4489.0,1300
4490.0,2583
4491.0,2583
4492.0,1280
4493.0,2583
4494.0,2403
4495.0,1920
4496.0,2583
4497.0,2280
4498.0,1160
