[2Kapi_oauth  | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Traceback (most recent call last):
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kusers_db     | 2024-05-06 21:14:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kusers_db     | 2024-05-06 21:14:13+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[2Kusers_db     | 2024-05-06 21:14:13+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el8 started.
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kusers_db     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[2Kapi_oauth    | pip install python-multipart
[2Kusers_db     | 2024-05-06T21:14:13.285784Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[2Kapi_oauth    | 
[2Kusers_db     | 2024-05-06T21:14:13.547179Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[2Kusers_db     | 2024-05-06T21:14:13.553326Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[2Kusers_db     | 2024-05-06T21:14:13.582728Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Kusers_db     | 2024-05-06T21:14:14.848827Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[2Kapi_oauth    | Traceback (most recent call last):
[2Kusers_db     | 2024-05-06T21:14:15.555388Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kusers_db     | 2024-05-06T21:14:15.555685Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kusers_db     | 2024-05-06T21:14:15.581599Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[2Kusers_db     | 2024-05-06T21:14:15.635608Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kusers_db     | 2024-05-06T21:14:15.950253Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Traceback (most recent call last):
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Traceback (most recent call last):
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Traceback (most recent call last):
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
[2Kapi_oauth    |     module = importlib.import_module(module_str)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[2Kapi_oauth    |     return _bootstrap._gcd_import(name[level:], package, level)
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[2Kapi_oauth    |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[2Kapi_oauth    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[2Kapi_oauth    |   File "/app/./fastapi_oauth.py", line 104, in <module>
[2Kapi_oauth    |     async def login_for_access_token(form_data: OAuth2PasswordRequestForm = Depends()):
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 704, in decorator
[2Kapi_oauth    |     self.add_api_route(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 643, in add_api_route
[2Kapi_oauth    |     route = route_class(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 495, in __init__
[2Kapi_oauth    |     self.body_field = get_body_field(dependant=self.dependant, name=self.unique_id)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 801, in get_body_field
[2Kapi_oauth    |     check_file_field(final_field)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/fastapi/dependencies/utils.py", line 100, in check_file_field
[2Kapi_oauth    |     raise RuntimeError(multipart_not_installed_error) from None
[2Kapi_oauth    | RuntimeError: Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Form data requires "python-multipart" to be installed. 
[2Kapi_oauth    | You can install "python-multipart" with: 
[2Kapi_oauth    | 
[2Kapi_oauth    | pip install python-multipart
[2Kapi_oauth    | 
[2Kapi_oauth    | Traceback (most recent call last):
[2Kapi_oauth    |   File "/usr/local/bin/uvicorn", line 8, in <module>
[2Kapi_oauth    |     sys.exit(main())
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1157, in __call__
[2Kapi_oauth    |     return self.main(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1078, in main
[2Kapi_oauth    |     rv = self.invoke(ctx)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1434, in invoke
[2Kapi_oauth    |     return ctx.invoke(self.callback, **ctx.params)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 783, in invoke
[2Kapi_oauth    |     return __callback(*args, **kwargs)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 404, in main
[2Kapi_oauth    |     run(
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 569, in run
[2Kapi_oauth    |     server.run()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 60, in run
[2Kapi_oauth    |     return asyncio.run(self.serve(sockets=sockets))
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/runners.py", line 44, in run
[2Kapi_oauth    |     return loop.run_until_complete(main)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
[2Kapi_oauth    |     return future.result()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 67, in serve
[2Kapi_oauth    |     config.load()
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 477, in load
[2Kapi_oauth    |     self.loaded_app = import_from_string(self.app)
[2Kapi_oauth    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
