[2Kapi_predict  | 2024-05-29 21:34:57.848840: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kairflow-scheduler-1  | Requirement already satisfied: colorlog<5.0,>=4.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.8.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: connexion<3.0,>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.5)
[2Kairflow-scheduler-1  | Requirement already satisfied: cryptography>=39.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (41.0.7)
[2Kairflow-scheduler-1  | Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.14)
[2Kairflow-scheduler-1  | Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.3.8)
[2Kairflow-scheduler-1  | Requirement already satisfied: flask-caching>=1.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: flask-session<0.6,>=0.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: flask-wtf>=0.15 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: flask<2.3,>=2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.5)
[2Kairflow-scheduler-1  | Requirement already satisfied: fsspec>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: google-re2>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.1.20240501)
[2Kairflow-scheduler-1  | Requirement already satisfied: gunicorn>=20.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (22.0.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: httpx in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.23.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: jinja2>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: jsonschema>=4.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.22.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: lazy-object-proxy in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.10.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: markdown-it-py>=2.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: markupsafe>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.5)
[2Kairflow-scheduler-1  | Requirement already satisfied: marshmallow-oneofschema>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: mdit-py-plugins>=0.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: methodtools>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
[2Kairflow-scheduler-1  | Requirement already satisfied: opentelemetry-api>=1.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: opentelemetry-exporter-otlp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: packaging>=14.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (24.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: pathspec>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: pendulum<4.0,>=2.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: pluggy>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.5.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: psutil>=4.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (5.9.8)
[2Kairflow-scheduler-1  | Requirement already satisfied: pygments>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.17.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: pyjwt>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.8.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: python-daemon>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: python-dateutil>=2.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.9.0.post0)
[2Kairflow-scheduler-1  | Requirement already satisfied: python-nvd3>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: python-slugify>=5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.0.4)
[2Kairflow-scheduler-1  | Requirement already satisfied: requests<3,>=2.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.31.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: rfc3339-validator>=0.1.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.4)
[2Kairflow-scheduler-1  | Requirement already satisfied: rich-argparse>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: rich>=12.4.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (13.7.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: setproctitle>=1.1.8 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: sqlalchemy<2.0,>=1.4.36 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.52)
[2Kairflow-scheduler-1  | Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: tabulate>=0.7.5 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: tenacity!=8.2.0,>=6.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.2.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: termcolor>=1.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.4.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: unicodecsv>=0.14.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.14.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: universal-pathlib>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: werkzeug<3,>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-common-io in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-common-sql in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.12.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-fab>=1.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.4)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-ftp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-http in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.10.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-imap in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.5.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-smtp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.6.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: apache-airflow-providers-sqlite in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.7.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: urllib3>=1.26.0 in /home/airflow/.local/lib/python3.12/site-packages (from docker>=6->apache-airflow-providers-docker) (2.2.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: Mako in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: typing-extensions>=4 in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.11.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: flask-appbuilder==4.4.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.4.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: flask-login>=0.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.6.3)
[2Kairflow-scheduler-1  | Requirement already satisfied: apispec<7,>=6.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.6.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: colorama<1,>=0.3.9 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.6)
[2Kairflow-scheduler-1  | Requirement already satisfied: click<9,>=8 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.1.7)
[2Kairflow-scheduler-1  | Requirement already satisfied: email-validator>=1.0.5 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: Flask-Babel<3,>=1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: Flask-Limiter<4,>3 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.6.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: Flask-SQLAlchemy<3,>=2.4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.5.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: Flask-JWT-Extended<5.0.0,>=4.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.6.0)
[2Kairflow-scheduler-1  | Requirement already satisfied: marshmallow<4,>=3.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.21.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: marshmallow-sqlalchemy<0.29.0,>=0.22.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.28.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: prison<1.0.0,>=0.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: sqlalchemy-utils<1,>=0.32.21 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.41.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: WTForms<4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: clickclick<21,>=1.2 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (20.10.2)
[2Kairflow-scheduler-1  | Requirement already satisfied: PyYAML<7,>=5.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.0.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: inflection<0.6,>=0.3.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: pytz>2021.1 in /home/airflow/.local/lib/python3.12/site-packages (from croniter>=2.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
[2Kairflow-scheduler-1  | Requirement already satisfied: cffi>=1.12 in /home/airflow/.local/lib/python3.12/site-packages (from cryptography>=39.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
[2Kapi_oauth            | INFO:     Started server process [1]
[2Kapi_oauth            | INFO:     Waiting for application startup.
[2Kapi_oauth            | INFO:     Application startup complete.
[2Kapi_oauth            | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2Kapi_flows            | INFO:     Started server process [1]
[2Kapi_flows            | INFO:     Waiting for application startup.
[2Kapi_flows            | INFO:     Application startup complete.
[2Kapi_flows            | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
[2Kadmin_db             | [Wed May 29 21:34:54 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.004+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Resources[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.009+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Resources to role Admin[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.034+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Permission Views[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.040+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Permission Views to role Admin[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.052+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Permission Pairs[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.057+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Permission Pairs to role Admin[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:30:11.669+0000[0m] {[34moverride.py:[0m1516} INFO[0m - Added user airflow[0m
[2Kairflow-init-1       | User "airflow" created with role "Admin"
[2Kairflow-init-1       | 
[2Kairflow-init-1       | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
[2Kairflow-init-1       | 
[2Kairflow-init-1       | WARNING: This is a development/test feature only. NEVER use it in production!
[2Kairflow-init-1       |          Instead, build a custom image as described in
[2Kairflow-init-1       | 
[2Kairflow-init-1       |          https://airflow.apache.org/docs/docker-stack/build.html
[2Kairflow-init-1       | 
[2Kairflow-init-1       |          Adding requirements at container startup is fragile and is done every time
[2Kairflow-init-1       |          the container starts, so it is only useful for testing and trying out
[2Kairflow-init-1       |          of adding dependencies.
[2Kairflow-init-1       | 
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
[2Kairflow-init-1       | Collecting pymongo
[2Kairflow-init-1       |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
[2Kairflow-init-1       | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
[2Kairflow-init-1       | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
[2Kairflow-init-1       | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
[2Kairflow-init-1       | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
[2Kairflow-init-1       | Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.13.1)
[2Kairflow-init-1       | Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.0)
[2Kairflow-init-1       | Requirement already satisfied: asgiref in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.1)
[2Kairflow-init-1       | Requirement already satisfied: attrs>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (23.2.0)
[2Kairflow-init-1       | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.8.1)
[2Kairflow-init-1       | Requirement already satisfied: colorlog<5.0,>=4.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.8.0)
[2Kairflow-init-1       | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.2)
[2Kairflow-init-1       | Requirement already satisfied: connexion<3.0,>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.2)
[2Kairflow-init-1       | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.3)
[2Kairflow-init-1       | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.5)
[2Kairflow-init-1       | Requirement already satisfied: cryptography>=39.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (41.0.7)
[2Kairflow-init-1       | Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.14)
[2Kairflow-init-1       | Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.3.8)
[2Kairflow-init-1       | Requirement already satisfied: flask-caching>=1.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
[2Kairflow-init-1       | Requirement already satisfied: flask-session<0.6,>=0.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.0)
[2Kairflow-init-1       | Requirement already satisfied: flask-wtf>=0.15 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.1)
[2Kairflow-init-1       | Requirement already satisfied: flask<2.3,>=2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.5)
[2Kairflow-init-1       | Requirement already satisfied: fsspec>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.2)
[2Kairflow-init-1       | Requirement already satisfied: google-re2>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.1.20240501)
[2Kairflow-init-1       | Requirement already satisfied: gunicorn>=20.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (22.0.0)
[2Kairflow-init-1       | Requirement already satisfied: httpx in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.23.3)
[2Kairflow-init-1       | Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
[2Kairflow-init-1       | Requirement already satisfied: jinja2>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.3)
[2Kairflow-init-1       | Requirement already satisfied: jsonschema>=4.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.22.0)
[2Kairflow-init-1       | Requirement already satisfied: lazy-object-proxy in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.10.0)
[2Kairflow-init-1       | Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.3)
[2Kairflow-init-1       | Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.2)
[2Kairflow-init-1       | Requirement already satisfied: markdown-it-py>=2.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
[2Kairflow-init-1       | Requirement already satisfied: markupsafe>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.5)
[2Kairflow-init-1       | Requirement already satisfied: marshmallow-oneofschema>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.1)
[2Kairflow-init-1       | Requirement already satisfied: mdit-py-plugins>=0.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.0)
[2Kairflow-init-1       | Requirement already satisfied: methodtools>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
