admin_db  | [Sun Jun 16 19:53:45 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
postgres-1           | 2024-06-17 13:34:43.016 UTC [28] LOG:  shutting down
airflow-scheduler-1  | [[34m2024-06-17T13:34:05.955+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'rakuten_model_finetuning', 'check_file_modification', 'scheduled__2024-06-17T13:33:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/rakuten_model_training.py'][0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:05.987+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_file_modification', run_id='scheduled__2024-06-17T13:33:00+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:05.991+0000[0m] {[34mscheduler_job_runner.py:[0m711} INFO[0m - Setting external_id for <TaskInstance: rakuten_model_finetuning.check_file_modification scheduled__2024-06-17T13:33:00+00:00 [queued]> to 6e4b3798-2646-45c8-8721-ad49b57162d7[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.481+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 2 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: rakuten_model_finetuning.check_model_accuracy scheduled__2024-06-17T13:32:00+00:00 [scheduled]>
airflow-scheduler-1  | 	<TaskInstance: rakuten_model_finetuning.check_model_accuracy scheduled__2024-06-17T13:33:00+00:00 [scheduled]>[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.482+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG rakuten_model_finetuning has 0/16 running and queued tasks[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.482+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG rakuten_model_finetuning has 1/16 running and queued tasks[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.482+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
airflow-scheduler-1  | 	<TaskInstance: rakuten_model_finetuning.check_model_accuracy scheduled__2024-06-17T13:32:00+00:00 [scheduled]>
airflow-scheduler-1  | 	<TaskInstance: rakuten_model_finetuning.check_model_accuracy scheduled__2024-06-17T13:33:00+00:00 [scheduled]>[0m
flower-1             | Requirement already satisfied: flask-appbuilder==4.4.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.4.1)
airflow-init-1       | Requirement already satisfied: pygments>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.17.2)
airflow-init-1       | Requirement already satisfied: pyjwt>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.8.0)
airflow-webserver-1  |          the container starts, so it is only useful for testing and trying out
api_train            | INFO:     Started server process [1]
api_train            | INFO:     Waiting for application startup.
api_train            | INFO:     Application startup complete.
api_train            | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
api_train            | INFO:     Shutting down
api_train            | INFO:     Waiting for application shutdown.
flower-1             | Requirement already satisfied: flask-login>=0.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.6.3)
flower-1             | Requirement already satisfied: apispec<7,>=6.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.6.1)
flower-1             | Requirement already satisfied: colorama<1,>=0.3.9 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.6)
airflow-webserver-1  |          of adding dependencies.
airflow-webserver-1  | 
postgres-1           | 2024-06-17 13:34:43.045 UTC [1] LOG:  database system is shut down
postgres-1           | 
postgres-1           | PostgreSQL Database directory appears to contain a database; Skipping initialization
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.487+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_model_accuracy', run_id='scheduled__2024-06-17T13:32:00+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.487+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'rakuten_model_finetuning', 'check_model_accuracy', 'scheduled__2024-06-17T13:32:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/rakuten_model_training.py'][0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.487+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_model_accuracy', run_id='scheduled__2024-06-17T13:33:00+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.487+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'rakuten_model_finetuning', 'check_model_accuracy', 'scheduled__2024-06-17T13:33:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/rakuten_model_training.py'][0m
flower-1             | Requirement already satisfied: click<9,>=8 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.1.7)
flower-1             | Requirement already satisfied: email-validator>=1.0.5 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.1)
flower-1             | Requirement already satisfied: Flask-Babel<3,>=1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.0)
flower-1             | Requirement already satisfied: Flask-Limiter<4,>3 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.6.0)
flower-1             | Requirement already satisfied: Flask-SQLAlchemy<3,>=2.4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.5.1)
streamlit            |   Network URL: http://172.18.0.5:8501
streamlit            |   External URL: http://90.7.241.177:8501
streamlit            | 
api_predict          | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
api_predict          | 2024-06-17 13:34:51.094422: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
api_predict          | INFO:     Started server process [1]
postgres-1           | 
postgres-1           | 2024-06-17 13:34:48.795 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
airflow-webserver-1  | 
tensorboard          | NOTE: Using experimental fast data loading logic. To disable, pass
tensorboard          |     "--load_fast=false" and report issues on GitHub. More details:
api_train            | INFO:     Application shutdown complete.
streamlit            |   Stopping...
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.566+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_model_accuracy', run_id='scheduled__2024-06-17T13:32:00+00:00', try_number=1, map_index=-1)[0m
tensorboard          |     https://github.com/tensorflow/tensorboard/issues/4784
tensorboard          | 
tensorboard          | TensorBoard 2.13.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
tensorboard          | 2024-06-17 13:24:47.158288: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
tensorboard          | 2024-06-17 13:24:47.218163: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
tensorboard          | 2024-06-17 13:24:47.509129: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
tensorboard          | 2024-06-17 13:24:47.511772: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
tensorboard          | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
streamlit            | 
streamlit            | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
streamlit            | 
streamlit            | 
streamlit            |   You can now view your Streamlit app in your browser.
airflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
airflow-webserver-1  | Collecting pymongo
airflow-webserver-1  |   Downloading pymongo-4.7.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
airflow-webserver-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
airflow-webserver-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.566+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_model_accuracy', run_id='scheduled__2024-06-17T13:33:00+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.567+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_file_modification', run_id='scheduled__2024-06-17T13:32:00+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.567+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_file_modification', run_id='scheduled__2024-06-17T13:33:00+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.573+0000[0m] {[34mscheduler_job_runner.py:[0m711} INFO[0m - Setting external_id for <TaskInstance: rakuten_model_finetuning.check_model_accuracy scheduled__2024-06-17T13:32:00+00:00 [queued]> to 155fbfb7-fd9f-4460-a5fb-cb0946b94ece[0m
airflow-worker-1     | Requirement already satisfied: python-nvd3>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.0)
airflow-init-1       | Requirement already satisfied: python-daemon>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.1)
airflow-init-1       | Requirement already satisfied: python-dateutil>=2.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.9.0.post0)
airflow-init-1       | Requirement already satisfied: python-nvd3>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.0)
airflow-init-1       | Requirement already satisfied: python-slugify>=5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.0.4)
airflow-init-1       | Requirement already satisfied: requests<3,>=2.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.31.0)
airflow-webserver-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
airflow-webserver-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
postgres-1           | 2024-06-17 13:34:48.795 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1           | 2024-06-17 13:34:48.795 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1           | 2024-06-17 13:34:48.798 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
api_train            | INFO:     Finished server process [1]
api_train            | 2024-06-17 13:34:50.135970: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
api_train            | 2024-06-17 13:34:50.137755: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
tensorboard          | 2024-06-17 13:24:48.866128: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
tensorboard          | 
tensorboard          | NOTE: Using experimental fast data loading logic. To disable, pass
tensorboard          |     "--load_fast=false" and report issues on GitHub. More details:
tensorboard          |     https://github.com/tensorflow/tensorboard/issues/4784
tensorboard          | 
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.573+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=rakuten_model_finetuning, task_id=check_file_modification, run_id=scheduled__2024-06-17T13:32:00+00:00, map_index=-1, run_start_date=2024-06-17 13:34:10.127738+00:00, run_end_date=2024-06-17 13:34:10.472217+00:00, run_duration=0.344479, state=success, executor_state=success, try_number=1, max_tries=0, job_id=113, pool=default_pool, queue=default, priority_weight=6, operator=BranchPythonOperator, queued_dttm=2024-06-17 13:34:05.538507+00:00, queued_by_job_id=111, pid=95[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.573+0000[0m] {[34mscheduler_job_runner.py:[0m711} INFO[0m - Setting external_id for <TaskInstance: rakuten_model_finetuning.check_model_accuracy scheduled__2024-06-17T13:33:00+00:00 [queued]> to 3dc91cb4-fc9a-45ce-ada7-b68bdd332715[0m
api_predict          | INFO:     Waiting for application startup.
api_predict          | INFO:     Application startup complete.
api_predict          | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
tensorboard          | TensorBoard 2.13.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
tensorboard          | TensorBoard caught SIGTERM; exiting...
tensorboard          | 2024-06-17 13:34:49.247831: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
tensorboard          | 2024-06-17 13:34:49.249863: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
tensorboard          | 2024-06-17 13:34:49.296554: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
tensorboard          | 2024-06-17 13:34:49.297016: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
tensorboard          | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
tensorboard          | 2024-06-17 13:34:50.063927: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
tensorboard          | 
tensorboard          | NOTE: Using experimental fast data loading logic. To disable, pass
tensorboard          |     "--load_fast=false" and report issues on GitHub. More details:
tensorboard          |     https://github.com/tensorflow/tensorboard/issues/4784
tensorboard          | 
tensorboard          | TensorBoard 2.13.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
airflow-scheduler-1  | [[34m2024-06-17T13:34:11.574+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=rakuten_model_finetuning, task_id=check_file_modification, run_id=scheduled__2024-06-17T13:33:00+00:00, map_index=-1, run_start_date=2024-06-17 13:34:10.127632+00:00, run_end_date=2024-06-17 13:34:10.473317+00:00, run_duration=0.345685, state=success, executor_state=success, try_number=1, max_tries=0, job_id=112, pool=default_pool, queue=default, priority_weight=6, operator=BranchPythonOperator, queued_dttm=2024-06-17 13:34:05.954281+00:00, queued_by_job_id=111, pid=96[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.649+0000[0m] {[34mdagrun.py:[0m820} ERROR[0m - Marking run <DagRun rakuten_model_finetuning @ 2024-06-17 13:33:00+00:00: scheduled__2024-06-17T13:33:00+00:00, state:running, queued_at: 2024-06-17 13:34:05.915075+00:00. externally triggered: False> failed[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.650+0000[0m] {[34mdagrun.py:[0m902} INFO[0m - DagRun Finished: dag_id=rakuten_model_finetuning, execution_date=2024-06-17 13:33:00+00:00, run_id=scheduled__2024-06-17T13:33:00+00:00, run_start_date=2024-06-17 13:34:05.926848+00:00, run_end_date=2024-06-17 13:34:12.650021+00:00, run_duration=6.723173, state=failed, external_trigger=False, run_type=scheduled, data_interval_start=2024-06-17 13:33:00+00:00, data_interval_end=2024-06-17 13:34:00+00:00, dag_hash=d094c7d2fb1a2204e27a1432256e6ff6[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.653+0000[0m] {[34mdag.py:[0m3954} INFO[0m - Setting next_dagrun for rakuten_model_finetuning to 2024-06-17 13:34:00+00:00, run_after=2024-06-17 13:35:00+00:00[0m
streamlit            | 
streamlit            |   Network URL: http://172.18.0.6:8501
streamlit            |   External URL: http://90.7.241.177:8501
streamlit            | 
api_train            | 2024-06-17 13:34:50.171444: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
api_train            | 2024-06-17 13:34:50.171851: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
api_train            | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
api_train            | 2024-06-17 13:34:51.006211: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
api_train            | INFO:     Started server process [1]
api_train            | INFO:     Waiting for application startup.
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.655+0000[0m] {[34mdagrun.py:[0m820} ERROR[0m - Marking run <DagRun rakuten_model_finetuning @ 2024-06-17 13:32:00+00:00: scheduled__2024-06-17T13:32:00+00:00, state:running, queued_at: 2024-06-17 13:34:05.440656+00:00. externally triggered: False> failed[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.655+0000[0m] {[34mdagrun.py:[0m902} INFO[0m - DagRun Finished: dag_id=rakuten_model_finetuning, execution_date=2024-06-17 13:32:00+00:00, run_id=scheduled__2024-06-17T13:32:00+00:00, run_start_date=2024-06-17 13:34:05.479488+00:00, run_end_date=2024-06-17 13:34:12.655618+00:00, run_duration=7.17613, state=failed, external_trigger=False, run_type=scheduled, data_interval_start=2024-06-17 13:32:00+00:00, data_interval_end=2024-06-17 13:33:00+00:00, dag_hash=d094c7d2fb1a2204e27a1432256e6ff6[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.658+0000[0m] {[34mdag.py:[0m3954} INFO[0m - Setting next_dagrun for rakuten_model_finetuning to 2024-06-17 13:33:00+00:00, run_after=2024-06-17 13:34:00+00:00[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.673+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_model_accuracy', run_id='scheduled__2024-06-17T13:32:00+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.673+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='rakuten_model_finetuning', task_id='check_model_accuracy', run_id='scheduled__2024-06-17T13:33:00+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.678+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=rakuten_model_finetuning, task_id=check_model_accuracy, run_id=scheduled__2024-06-17T13:33:00+00:00, map_index=-1, run_start_date=2024-06-17 13:34:12.191875+00:00, run_end_date=2024-06-17 13:34:12.347705+00:00, run_duration=0.15583, state=failed, executor_state=success, try_number=1, max_tries=0, job_id=115, pool=default_pool, queue=default, priority_weight=5, operator=BranchPythonOperator, queued_dttm=2024-06-17 13:34:11.483395+00:00, queued_by_job_id=111, pid=101[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:12.679+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=rakuten_model_finetuning, task_id=check_model_accuracy, run_id=scheduled__2024-06-17T13:32:00+00:00, map_index=-1, run_start_date=2024-06-17 13:34:12.192653+00:00, run_end_date=2024-06-17 13:34:12.348041+00:00, run_duration=0.155388, state=failed, executor_state=success, try_number=1, max_tries=0, job_id=114, pool=default_pool, queue=default, priority_weight=5, operator=BranchPythonOperator, queued_dttm=2024-06-17 13:34:11.483395+00:00, queued_by_job_id=111, pid=102[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:13.705+0000[0m] {[34mdag.py:[0m3954} INFO[0m - Setting next_dagrun for rakuten_model_finetuning to 2024-06-17 13:34:00+00:00, run_after=2024-06-17 13:35:00+00:00[0m
airflow-scheduler-1  | [[34m2024-06-17T13:34:37.864+0000[0m] {[34mscheduler_job_runner.py:[0m256} INFO[0m - Exiting gracefully upon receiving signal 15[0m
flower-1             | Requirement already satisfied: Flask-JWT-Extended<5.0.0,>=4.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.6.0)
flower-1             | Requirement already satisfied: marshmallow<4,>=3.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.21.2)
flower-1             | Requirement already satisfied: marshmallow-sqlalchemy<0.29.0,>=0.22.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.28.2)
flower-1             | Requirement already satisfied: prison<1.0.0,>=0.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.1)
flower-1             | Requirement already satisfied: sqlalchemy-utils<1,>=0.32.21 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.41.2)
flower-1             | Requirement already satisfied: WTForms<4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.2)
flower-1             | Requirement already satisfied: clickclick<21,>=1.2 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (20.10.2)
flower-1             | Requirement already satisfied: PyYAML<7,>=5.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.0.1)
flower-1             | Requirement already satisfied: inflection<0.6,>=0.3.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.1)
flower-1             | Requirement already satisfied: pytz>2021.1 in /home/airflow/.local/lib/python3.12/site-packages (from croniter>=2.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
flower-1             | Requirement already satisfied: cffi>=1.12 in /home/airflow/.local/lib/python3.12/site-packages (from cryptography>=39.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
flower-1             | Requirement already satisfied: wrapt<2,>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from deprecated>=1.2.13->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
flower-1             | Requirement already satisfied: cachelib<0.10.0,>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-caching>=1.5.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
airflow-init-1       | Requirement already satisfied: rfc3339-validator>=0.1.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.4)
airflow-init-1       | Requirement already satisfied: rich-argparse>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.0)
airflow-init-1       | Requirement already satisfied: rich>=12.4.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (13.7.1)
airflow-init-1       | Requirement already satisfied: setproctitle>=1.1.8 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
airflow-init-1       | Requirement already satisfied: sqlalchemy<2.0,>=1.4.36 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.52)
airflow-init-1       | Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.2)
airflow-init-1       | Requirement already satisfied: tabulate>=0.7.5 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
airflow-init-1       | Requirement already satisfied: tenacity!=8.2.0,>=6.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.2.3)
postgres-1           | 2024-06-17 13:34:48.803 UTC [27] LOG:  database system was shut down at 2024-06-17 13:34:43 UTC
postgres-1           | 2024-06-17 13:34:48.807 UTC [1] LOG:  database system is ready to accept connections
postgres-1           | 2024-06-17 13:35:45.973 UTC [173] ERROR:  deadlock detected
postgres-1           | 2024-06-17 13:35:45.973 UTC [173] DETAIL:  Process 173 waits for ShareLock on transaction 8066; blocked by process 172.
postgres-1           | 	Process 172 waits for ShareLock on transaction 8069; blocked by process 173.
